name ,var_inter_sigma,var_inter_prob,var_inter_index,var_max,var_min,var_mean,var_sigma,kp_prob,ks_prob,var_prob,var_index,flux_aper_hilim,flux_aper_lolim,flux_aper,photflux_aper_hilim,photflux_aper_lolim,photflux_aper
0,8.725833333333332e-06,0.5165,3.5,0.0029616666666666667,0.0022413666666666666,0.0023440333333333333,0.00013892333333333335,0.4406666666666667,0.289,0.26966666666666667,0.0,9.322679999999999e-15,5.1549999999999996e-15,7.1762e-15,5.0086e-06,2.9152799999999997e-06,3.8184e-06
1,8.725833333333332e-06,0.5165,3.5,0.015919000000000003,0.0050815,0.0065775,0.001898,0.627,0.44,0.706,1.5,4.623649999999999e-14,1.5509999999999998e-14,2.9964999999999995e-14,2.8102000000000003e-05,7.6524e-06,1.1064399999999999e-05
0,,,,0.10603599999999999,0.10568200000000001,0.10587200000000001,0.00016240400000000003,0.6130000000000001,0.5080000000000001,0.0586,0.0,7.137399999999999e-13,6.436199999999999e-13,6.7944e-13,0.0004021,0.00036181399999999996,0.00038205199999999997
0,,,,0.00159895,0.0014992,0.0015518250000000002,4.5996500000000006e-05,0.59175,0.44775,0.22925,0.0,1.9842879999999998e-13,6.322e-14,1.308312e-13,9.8524e-06,4.9832800000000005e-06,7.418199999999999e-06
0,,,,0.405593,0.0756646,0.2233698,0.06947121599999999,0.9533999999999999,0.8844000000000001,0.8123999999999999,8.0,4.6887599999999995e-12,4.5187e-12,4.605900000000001e-12,0.0009757599999999998,0.0009452999999999999,0.00096062
0,,,,0.03227,0.020615,0.026439999999999998,0.005829,0.7825,0.9165000000000001,0.6739999999999999,1.5,4.265795e-13,2.9300574999999995e-13,3.6116499999999996e-13,4.2265199999999996e-05,2.6022399999999997e-05,3.2205199999999994e-05
0,9.979376e-05,0.8798,6.4,0.004752500000000001,0.0037164999999999998,0.0038535,0.00019122,0.33825000000000005,0.3002500000000001,0.3115,0.5,2.42266e-14,1.3982599999999998e-14,1.91264e-14,1.24476e-05,6.4584799999999995e-06,9.529e-06
1,9.979376e-05,0.8798,6.4,0.0695025,0.03284,0.044817499999999996,0.008872025,0.7197500000000001,0.7515,0.4325,1.25,4.98492e-13,3.0965200000000004e-13,3.9752e-13,0.000132342,9.542599999999999e-05,0.00010916800000000001
0,1.190225e-05,0.8402499999999999,5.25,0.0345165,0.0310405,0.032026250000000006,0.0010738499999999999,0.5235,0.59475,0.38949999999999996,0.5,7.358775000000001e-13,5.8160475e-13,6.5979e-13,8.429000000000001e-05,6.326739999999999e-05,7.241320000000001e-05
1,1.190225e-05,0.8402499999999999,5.25,0.027016,0.02246575,0.023344249999999997,0.0008659,0.54325,0.46325,0.26175,0.25,5.515725e-13,4.63005e-13,5.079e-13,9.5512e-05,7.0212e-05,7.7704e-05
0,2.94e-07,0.2105,1.5,,,,,,,,,2.4889999999999996e-16,0.0,0.0,7.925e-08,0.0,0.0
1,2.94e-07,0.2105,1.5,0.0002349,0.000131,0.0001337,8.74e-06,0.767,0.835,0.546,1.0,1.0978000000000002e-15,3.230725e-16,7.037000000000001e-16,2.43618e-07,5.9546e-08,1.28474e-07
2,2.94e-07,0.2105,1.5,,,,,,,,,1.082e-16,0.0,0.0,7.9766e-08,0.0,0.0
3,2.94e-07,0.2105,1.5,,,,,,,,,2.7603333333333335e-16,4.043333333333333e-17,1.5823333333333333e-16,1.82526e-07,4.2064000000000005e-08,9.275400000000001e-08
4,2.94e-07,0.2105,1.5,,,,,,,,,,,,8.2172e-07,0.0,0.0
5,2.94e-07,0.2105,1.5,,,,,,,,,,,,2.2383999999999996e-06,0.0,0.0
6,2.94e-07,0.2105,1.5,,,,,,,,,6.071499999999999e-15,0.0,0.0,9.165400000000001e-07,0.0,0.0
7,2.94e-07,0.2105,1.5,,,,,,,,,,,,7.602200000000001e-07,0.0,0.0
0,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,,,,3.5819600000000003e-06,0.0,0.0
1,3.5055e-07,0.14100000000000001,0.0,0.0001825,0.0001232,0.0001247,5.547e-06,0.127,0.027,0.489,0.0,7.153666666666666e-16,7.481333333333334e-17,3.9680000000000006e-16,6.48432e-07,4.2708e-08,1.3915999999999998e-07
2,3.5055e-07,0.14100000000000001,0.0,0.00029529999999999997,0.0001984,0.00020265,1.1421000000000001e-05,0.5675,0.3255,0.4805,0.0,2.7996666666666665e-15,8.840999999999999e-16,1.8664666666666666e-15,8.8345e-07,1.7006e-07,3.4318000000000003e-07
3,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,,,,2.60606e-06,0.0,0.0
4,3.5055e-07,0.14100000000000001,0.0,0.0002718,0.00018564999999999999,0.0001891,9.75e-06,0.565,0.715,0.46499999999999997,0.0,1.052075e-15,3.597e-16,6.95675e-16,4.54762e-07,1.7476e-07,3.0622e-07
5,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,8.1455e-16,1.345525e-16,4.399e-16,3.0545600000000003e-07,6.407e-08,1.7154e-07
6,3.5055e-07,0.14100000000000001,0.0,0.00020805,0.0001341,0.00013615,6.8885e-06,0.5845,0.3375,0.4925,0.5,5.34575e-16,1.6957999999999999e-16,3.52075e-16,4.49066e-07,1.559076e-07,2.98898e-07
7,3.5055e-07,0.14100000000000001,0.0,0.0002433,0.000155,0.0001579,8.632e-06,0.465,0.126,0.492,0.0,4.538000000000001e-16,1.1814e-16,2.5553999999999996e-16,3.9819e-07,1.29082e-07,2.5794e-07
8,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,8.164e-15,0.0,0.0,1.3255399999999999e-06,0.0,0.0
9,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,7.125e-15,0.0,0.0,3.6570200000000004e-06,0.0,0.0
10,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,1.0785e-15,0.0,0.0,9.662199999999999e-07,0.0,0.0
11,3.5055e-07,0.14100000000000001,0.0,,,,,,,,,8.255e-16,0.0,0.0,1.23758e-06,2.62e-08,4.452e-07
0,1.341e-07,0.008,0.0,,,,,,,,,1.4140000000000001e-16,0.0,0.0,1.26554e-07,0.0,0.0
1,1.341e-07,0.008,0.0,,,,,,,,,7.1831e-16,1.3295e-16,4.1989750000000004e-16,2.2467800000000002e-07,3.1604e-08,8.937399999999999e-08
2,1.341e-07,0.008,0.0,,,,,,,,,1.87125e-16,6.994500000000001e-18,5.708e-17,1.7448e-07,9.2842e-09,5.2662e-08
3,1.341e-07,0.008,0.0,,,,,,,,,8.017999999999999e-16,2.4365000000000002e-17,3.9655e-16,1.3945e-07,1.9262000000000002e-09,2.9065999999999997e-08
4,1.341e-07,0.008,0.0,,,,,,,,,,,,8.038e-07,0.0,0.0
5,1.341e-07,0.008,0.0,,,,,,,,,,,,2.2068e-06,0.0,0.0
6,1.341e-07,0.008,0.0,,,,,,,,,1.067e-15,0.0,0.0,9.531799999999999e-07,0.0,0.0
7,1.341e-07,0.008,0.0,,,,,,,,,,,,7.495599999999999e-07,0.0,0.0
0,1.22328e-06,0.6112,3.8,,,,,,,,,9.6605e-15,1.121e-15,2.845e-15,7.8414e-06,4.45216e-07,1.7738000000000003e-06
1,1.22328e-06,0.6112,3.8,,,,,,,,,1.2445e-15,3.0495e-16,7.808500000000001e-16,6.465e-07,6.242e-08,1.5707999999999997e-07
2,1.22328e-06,0.6112,3.8,,,,,,,,,,,,1.75192e-05,0.0,0.0
3,1.22328e-06,0.6112,3.8,,,,,,,,,8.706666666666668e-16,2.189166666666667e-16,5.534e-16,7.4478e-07,1.0272000000000001e-07,2.3526e-07
4,1.22328e-06,0.6112,3.8,,,,,,,,,6.218333333333334e-15,6.285e-16,3.4536666666666664e-15,3.37462e-06,1.0780000000000001e-07,4.004e-07
5,1.22328e-06,0.6112,3.8,0.0003537,0.000187,0.0002272,4.214e-05,0.788,0.942,0.478,0.0,8.0195e-16,2.4828750000000004e-16,5.250500000000001e-16,3.1925999999999996e-07,1.1028799999999999e-07,2.0035e-07
6,1.22328e-06,0.6112,3.8,0.0004318,0.00020086666666666668,0.0002509,5.525000000000001e-05,0.653,0.6693333333333333,0.6093333333333333,1.3333333333333333,8.648400000000001e-16,3.581304e-16,6.1444e-16,6.190400000000001e-07,2.6990200000000006e-07,4.4602e-07
7,1.22328e-06,0.6112,3.8,0.0006523,0.00035167499999999997,0.0003706,3.92275e-05,0.246,0.216,0.54375,0.75,2.3617800000000003e-15,1.3847399999999997e-15,1.87982e-15,1.1088800000000002e-06,6.3496e-07,8.735599999999999e-07
8,1.22328e-06,0.6112,3.8,0.0003319,0.00010677,0.00020113333333333333,8.349666666666667e-05,0.979,0.9786666666666667,0.765,2.0,1.9937e-15,7.090400000000001e-16,1.3513599999999997e-15,5.334399999999999e-07,2.229704e-07,3.79938e-07
9,1.22328e-06,0.6112,3.8,,,,,,,,,1.3115000000000001e-15,0.0,0.0,9.684000000000001e-07,0.0,0.0
10,1.22328e-06,0.6112,3.8,,,,,,,,,7.705666666666668e-15,9.096666666666666e-17,1.91e-15,3.5048e-06,1.318e-07,9.974e-07
11,1.22328e-06,0.6112,3.8,,,,,,,,,8.358666666666667e-15,1.0306666666666667e-15,4.2933333333333334e-15,1.9379200000000002e-06,1.9226e-07,8.009999999999999e-07
12,1.22328e-06,0.6112,3.8,,,,,,,,,7.27975e-15,1.2532225e-15,4.1225e-15,1.7237200000000002e-06,2.20316e-07,6.973399999999999e-07
0,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,9.99e-16,2.6166e-16,6.374800000000001e-16,4.015e-07,1.0722400000000001e-07,2.5755000000000003e-07
1,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,7.920399999999999e-16,1.6494e-16,3.5385999999999995e-16,4.0268e-07,1.1554e-07,2.4227999999999997e-07
2,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,4.1935e-16,1.08435e-16,2.65025e-16,3.7552e-07,1.11452e-07,2.39076e-07
3,2.8485e-07,0.42374999999999996,2.5,0.0007413000000000001,0.00022515,0.00030155000000000004,0.00010224500000000001,0.8434999999999999,0.863,0.6920000000000001,3.0,8.551200000000001e-16,3.5368e-16,5.800400000000001e-16,5.031800000000001e-07,2.293064e-07,3.3477e-07
4,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,,,,8.011399999999999e-07,0.0,0.0
5,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,,,,2.1964200000000004e-06,0.0,0.0
6,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,2.27e-15,1.9155000000000003e-16,1.231e-15,1.2317e-06,5.2806e-08,3.6192e-07
7,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,2.9846666666666665e-15,4.1793333333333334e-16,1.701666666666667e-15,1.6427799999999998e-06,2.176e-07,6.874800000000001e-07
0,2.4049500000000004e-07,0.29500000000000004,1.75,0.00046354999999999996,0.0002049,0.0002118,1.904e-05,0.9595,0.825,0.659,1.5,9.8692e-16,3.2835999999999998e-16,5.8346e-16,4.77554e-07,1.8274e-07,3.1708000000000003e-07
1,2.4049500000000004e-07,0.29500000000000004,1.75,0.00026765000000000003,0.0001806,0.0001839,9.4715e-06,0.6779999999999999,0.829,0.46799999999999997,0.0,1.040275e-15,2.9125500000000004e-16,6.74825e-16,4.3549600000000005e-07,1.4540799999999997e-07,2.8622600000000004e-07
2,2.4049500000000004e-07,0.29500000000000004,1.75,,,,,,,,,3.0122500000000003e-16,4.4795e-17,1.74595e-16,2.73666e-07,5.4972000000000004e-08,1.6146200000000002e-07
3,2.4049500000000004e-07,0.29500000000000004,1.75,0.0003856,0.00023485,0.00024400000000000002,2.177e-05,0.2215,0.056499999999999995,0.489,0.0,6.243e-16,2.69475e-16,4.2369999999999996e-16,4.0423400000000007e-07,1.73534e-07,2.5486e-07
4,2.4049500000000004e-07,0.29500000000000004,1.75,,,,,,,,,,,,8.1206e-07,0.0,0.0
5,2.4049500000000004e-07,0.29500000000000004,1.75,,,,,,,,,1.181e-14,0.0,0.0,2.9325999999999997e-06,2.138e-08,3.634e-07
6,2.4049500000000004e-07,0.29500000000000004,1.75,,,,,,,,,2.7265e-15,3.447e-16,1.5355e-15,1.26386e-06,7.262e-08,3.8503999999999996e-07
7,2.4049500000000004e-07,0.29500000000000004,1.75,,,,,,,,,1.1615e-15,0.0,0.0,9.5206e-07,0.0,0.0
0,8.954999999999999e-07,0.278,1.4,,,,,,,,,3.041e-15,5.19e-17,8.82e-16,4.91664e-06,3.1212e-08,6.242000000000001e-07
1,8.954999999999999e-07,0.278,1.4,0.00040399999999999995,0.00027424999999999997,0.00028054999999999996,1.7115e-05,0.17099999999999999,0.6725,0.463,0.0,1.34175e-15,4.891024999999999e-16,9.238999999999999e-16,1.5404979999999998e-06,3.03856e-07,9.249800000000001e-07
2,8.954999999999999e-07,0.278,1.4,,,,,,,,,,,,1.5049399999999999e-05,0.0,0.0
3,8.954999999999999e-07,0.278,1.4,0.0003926,0.0001558,0.0002789,9.1025e-05,0.7304999999999999,0.8925,0.651,1.5,2.63315e-15,1.0097e-15,1.829975e-15,1.08508e-06,3.05744e-07,5.177200000000001e-07
4,8.954999999999999e-07,0.278,1.4,,,,,,,,,2.2285e-15,9.5925e-17,1.194e-15,2.97058e-06,1.2656e-08,2.152e-07
5,8.954999999999999e-07,0.278,1.4,0.0009952,0.00021253333333333334,0.0004116666666666667,0.00020748,0.8956666666666667,0.951,0.7776666666666667,4.0,1.25664e-15,6.82746e-16,9.7348e-16,8.914799999999999e-07,4.89158e-07,6.9032e-07
6,8.954999999999999e-07,0.278,1.4,0.0006207,0.0003622333333333333,0.0003733,2.8643333333333334e-05,0.444,0.5306666666666667,0.4723333333333333,0.3333333333333333,1.5807000000000002e-15,6.77704e-16,1.13614e-15,8.157e-07,4.22888e-07,6.2084e-07
7,8.954999999999999e-07,0.278,1.4,0.0006957,0.00033195,0.00034040000000000003,2.7629999999999998e-05,0.405,0.6819999999999999,0.5655,1.0,1.1401e-15,4.91402e-16,8.157e-16,6.7966e-07,3.1386200000000003e-07,4.9858e-07
8,8.954999999999999e-07,0.278,1.4,0.00049035,0.000341035,0.000348,1.83475e-05,0.47874999999999995,0.39525,0.40700000000000003,0.25,1.52626e-15,8.5916e-16,1.19574e-15,1.04794e-06,5.960640000000001e-07,8.241399999999999e-07
9,8.954999999999999e-07,0.278,1.4,,,,,,,,,1.83325e-15,3.365e-17,3.5325e-16,1.76938e-06,6.328e-08,6.984e-07
10,8.954999999999999e-07,0.278,1.4,,,,,,,,,,,,2.1620000000000002e-06,0.0,0.0
11,8.954999999999999e-07,0.278,1.4,,,,,,,,,4.4166666666666665e-15,1.2802e-15,2.8483333333333334e-15,2.1618999999999996e-06,5.0402e-07,1.0863999999999999e-06
12,8.954999999999999e-07,0.278,1.4,0.001012,0.0003933,0.0006635,0.0002657,0.614,0.862,0.68,2.0,3.639e-15,6.516333333333334e-16,2.1886666666666666e-15,2.12122e-06,3.1052e-07,1.1414e-06
0,6.739e-07,0.0245,0.0,,,,,,,,,9.4352e-16,1.1039399999999998e-16,5.384e-16,2.29e-07,2.77826e-08,9.5366e-08
1,6.739e-07,0.0245,0.0,0.00019475,0.000132,0.0001337,6.013e-06,0.1685,0.244,0.4785,0.0,4.4220000000000007e-16,4.9818000000000004e-17,1.4518e-16,2.4934000000000003e-07,4.7286000000000004e-08,1.0196e-07
2,6.739e-07,0.0245,0.0,,,,,,,,,2.2950000000000003e-16,2.1980000000000002e-17,1.0093333333333333e-16,1.5355999999999998e-07,1.2723999999999999e-08,6.397199999999999e-08
3,6.739e-07,0.0245,0.0,0.0002462,0.0001701,0.0001722,8.041e-06,0.444,0.536,0.458,0.0,5.3355e-16,9.88575e-17,3.1885000000000004e-16,2.4682400000000004e-07,6.58962e-08,1.4128399999999998e-07
4,6.739e-07,0.0245,0.0,,,,,,,,,,,,8.065600000000001e-07,0.0,0.0
5,6.739e-07,0.0245,0.0,,,,,,,,,3.0720000000000002e-15,0.0,0.0,2.67102e-06,0.0,0.0
6,6.739e-07,0.0245,0.0,,,,,,,,,2.1764999999999998e-15,2.0975e-16,1.2065e-15,1.2548999999999998e-06,7.214e-08,3.8280000000000007e-07
7,6.739e-07,0.0245,0.0,,,,,,,,,,,,7.4972e-07,0.0,0.0
0,7.98806e-05,1.0,8.0,0.04167075,0.000795775,0.022903,0.016744000000000002,0.99375,0.9904999999999999,0.97525,8.0,1.8068e-13,1.414888e-13,1.61224e-13,0.00012014220000000002,8.5061e-05,0.0001028836
1,7.98806e-05,1.0,8.0,0.033826,0.0017319999999999998,0.0229998,0.00763446,0.9944,0.999,0.9372,7.2,1.6924e-13,1.5439799999999998e-13,1.6182999999999998e-13,0.000110352,9.856800000000001e-05,0.000104462
2,7.98806e-05,1.0,8.0,0.036046666666666664,0.034896666666666666,0.03542666666666667,0.00039499999999999995,0.22633333333333336,0.18833333333333335,0.12933333333333333,0.0,2.591525e-13,1.6326249999999998e-13,2.119825e-13,0.00011984599999999999,7.041480000000001e-05,8.815799999999999e-05
3,7.98806e-05,1.0,8.0,0.038939,0.00097866,0.0263988,0.008405800000000001,0.9823999999999999,0.9792,0.9448000000000001,7.6,1.8763e-13,1.72786e-13,1.80236e-13,0.00011935000000000001,0.00010750599999999998,0.00011343400000000001
4,7.98806e-05,1.0,8.0,0.0331378,0.0293314,0.030260200000000004,0.0009307600000000001,0.602,0.47400000000000003,0.29000000000000004,0.4,2.15414e-13,1.7902400000000002e-13,1.97394e-13,0.00015693399999999999,0.0001220588,0.0001398484
5,7.98806e-05,1.0,8.0,0.045110000000000004,0.0006955,0.022359200000000003,0.0140388,1.0,1.0,1.0,9.6,9.646799999999999e-14,9.066200000000001e-14,9.356600000000001e-14,6.176319999999998e-05,5.8165400000000004e-05,5.99722e-05
6,7.98806e-05,1.0,8.0,0.034577199999999995,0.00046172,0.006563300000000001,0.00691384,0.9984,0.9998000000000001,0.9874,8.8,3.16478e-14,2.8213200000000002e-14,2.99336e-14,1.69926e-05,1.5213799999999998e-05,1.61022e-05
7,7.98806e-05,1.0,8.0,0.0450174,0.0006168559999999999,0.012366199999999999,0.014967000000000003,1.0,1.0,1.0,9.6,5.4714e-14,5.0416e-14,5.2575999999999996e-14,3.47396e-05,3.20314e-05,3.33874e-05
8,7.98806e-05,1.0,8.0,0.05105900000000001,0.00038068,0.0212118,0.019773599999999995,1.0,1.0,1.0,9.8,9.419599999999999e-14,8.8488e-14,9.1332e-14,6.0033799999999994e-05,5.65096e-05,5.82916e-05
9,7.98806e-05,1.0,8.0,0.016256,0.0029700000000000004,0.00609625,0.0029631,0.5972500000000001,0.6047499999999999,0.7335,3.5,3.97875e-14,2.6483000000000004e-14,3.3134e-14,1.47612e-05,1.00392e-05,1.2196e-05
10,7.98806e-05,1.0,8.0,0.051329,0.048882,0.05002259999999999,0.00103344,0.7668,0.6222,0.22640000000000002,0.2,2.3138399999999996e-13,1.8314599999999994e-13,2.0753200000000002e-13,0.00016261000000000002,0.0001292764,0.00014623600000000003
11,7.98806e-05,1.0,8.0,0.0339486,0.00114252,0.012789,0.011257600000000001,0.9969999999999999,0.9975999999999999,0.9742000000000001,7.8,6.8404e-14,5.1537399999999995e-14,6.00746e-14,3.89352e-05,3.01682e-05,3.46166e-05
12,7.98806e-05,1.0,8.0,0.018334666666666666,0.001706,0.004640333333333334,0.004783333333333333,0.995,0.971,1.0,8.0,1.831725e-14,1.08946e-14,1.465025e-14,8.9848e-06,5.4714e-06,7.0564e-06
0,1.22328e-06,0.6112,3.8,,,,,,,,,9.6605e-15,1.121e-15,2.845e-15,7.8414e-06,4.45216e-07,1.7738000000000003e-06
1,1.22328e-06,0.6112,3.8,,,,,,,,,1.2445e-15,3.0495e-16,7.808500000000001e-16,6.465e-07,6.242e-08,1.5707999999999997e-07
2,1.22328e-06,0.6112,3.8,,,,,,,,,,,,1.75192e-05,0.0,0.0
3,1.22328e-06,0.6112,3.8,,,,,,,,,8.706666666666668e-16,2.189166666666667e-16,5.534e-16,7.4478e-07,1.0272000000000001e-07,2.3526e-07
4,1.22328e-06,0.6112,3.8,,,,,,,,,6.218333333333334e-15,6.285e-16,3.4536666666666664e-15,3.37462e-06,1.0780000000000001e-07,4.004e-07
5,1.22328e-06,0.6112,3.8,0.0003537,0.000187,0.0002272,4.214e-05,0.788,0.942,0.478,0.0,8.0195e-16,2.4828750000000004e-16,5.250500000000001e-16,3.1925999999999996e-07,1.1028799999999999e-07,2.0035e-07
6,1.22328e-06,0.6112,3.8,0.0004318,0.00020086666666666668,0.0002509,5.525000000000001e-05,0.653,0.6693333333333333,0.6093333333333333,1.3333333333333333,8.648400000000001e-16,3.581304e-16,6.1444e-16,6.190400000000001e-07,2.6990200000000006e-07,4.4602e-07
7,1.22328e-06,0.6112,3.8,0.0006523,0.00035167499999999997,0.0003706,3.92275e-05,0.246,0.216,0.54375,0.75,2.3617800000000003e-15,1.3847399999999997e-15,1.87982e-15,1.1088800000000002e-06,6.3496e-07,8.735599999999999e-07
8,1.22328e-06,0.6112,3.8,0.0003319,0.00010677,0.00020113333333333333,8.349666666666667e-05,0.979,0.9786666666666667,0.765,2.0,1.9937e-15,7.090400000000001e-16,1.3513599999999997e-15,5.334399999999999e-07,2.229704e-07,3.79938e-07
9,1.22328e-06,0.6112,3.8,,,,,,,,,1.3115000000000001e-15,0.0,0.0,9.684000000000001e-07,0.0,0.0
10,1.22328e-06,0.6112,3.8,,,,,,,,,7.705666666666668e-15,9.096666666666666e-17,1.91e-15,3.5048e-06,1.318e-07,9.974e-07
11,1.22328e-06,0.6112,3.8,,,,,,,,,8.358666666666667e-15,1.0306666666666667e-15,4.2933333333333334e-15,1.9379200000000002e-06,1.9226e-07,8.009999999999999e-07
12,1.22328e-06,0.6112,3.8,,,,,,,,,7.27975e-15,1.2532225e-15,4.1225e-15,1.7237200000000002e-06,2.20316e-07,6.973399999999999e-07
0,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,9.99e-16,2.6166e-16,6.374800000000001e-16,4.015e-07,1.0722400000000001e-07,2.5755000000000003e-07
1,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,7.920399999999999e-16,1.6494e-16,3.5385999999999995e-16,4.0268e-07,1.1554e-07,2.4227999999999997e-07
2,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,4.1935e-16,1.08435e-16,2.65025e-16,3.7552e-07,1.11452e-07,2.39076e-07
3,2.8485e-07,0.42374999999999996,2.5,0.0007413000000000001,0.00022515,0.00030155000000000004,0.00010224500000000001,0.8434999999999999,0.863,0.6920000000000001,3.0,8.551200000000001e-16,3.5368e-16,5.800400000000001e-16,5.031800000000001e-07,2.293064e-07,3.3477e-07
4,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,,,,8.011399999999999e-07,0.0,0.0
5,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,,,,2.1964200000000004e-06,0.0,0.0
6,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,2.27e-15,1.9155000000000003e-16,1.231e-15,1.2317e-06,5.2806e-08,3.6192e-07
7,2.8485e-07,0.42374999999999996,2.5,,,,,,,,,2.9846666666666665e-15,4.1793333333333334e-16,1.701666666666667e-15,1.6427799999999998e-06,2.176e-07,6.874800000000001e-07
0,2.19225e-07,0.04525,0.0,,,,,,,,,1.6290200000000002e-15,5.7478e-16,1.11538e-15,4.9134e-07,1.7709199999999998e-07,3.36592e-07
1,2.19225e-07,0.04525,0.0,,,,,,,,,5.351200000000001e-16,1.4826000000000002e-16,2.8876e-16,3.5456e-07,1.1418399999999999e-07,1.9286e-07
2,2.19225e-07,0.04525,0.0,,,,,,,,,2.3943333333333335e-16,2.475e-17,1.0360000000000001e-16,1.6198e-07,1.8676e-08,7.052800000000001e-08
3,2.19225e-07,0.04525,0.0,,,,,,,,,4.3092500000000005e-16,9.40375e-17,2.6370000000000003e-16,3.0049e-07,7.745059999999999e-08,1.86098e-07
4,2.19225e-07,0.04525,0.0,,,,,,,,,,,,9.201200000000001e-07,0.0,0.0
5,2.19225e-07,0.04525,0.0,,,,,,,,,,,,2.16902e-06,0.0,0.0
6,2.19225e-07,0.04525,0.0,,,,,,,,,,,,7.514e-07,0.0,0.0
7,2.19225e-07,0.04525,0.0,,,,,,,,,,,,7.554e-07,0.0,0.0
0,8.954999999999999e-07,0.278,1.4,,,,,,,,,3.041e-15,5.19e-17,8.82e-16,4.91664e-06,3.1212e-08,6.242000000000001e-07
1,8.954999999999999e-07,0.278,1.4,0.00040399999999999995,0.00027424999999999997,0.00028054999999999996,1.7115e-05,0.17099999999999999,0.6725,0.463,0.0,1.34175e-15,4.891024999999999e-16,9.238999999999999e-16,1.5404979999999998e-06,3.03856e-07,9.249800000000001e-07
2,8.954999999999999e-07,0.278,1.4,,,,,,,,,,,,1.5049399999999999e-05,0.0,0.0
3,8.954999999999999e-07,0.278,1.4,0.0003926,0.0001558,0.0002789,9.1025e-05,0.7304999999999999,0.8925,0.651,1.5,2.63315e-15,1.0097e-15,1.829975e-15,1.08508e-06,3.05744e-07,5.177200000000001e-07
4,8.954999999999999e-07,0.278,1.4,,,,,,,,,2.2285e-15,9.5925e-17,1.194e-15,2.97058e-06,1.2656e-08,2.152e-07
5,8.954999999999999e-07,0.278,1.4,0.0009952,0.00021253333333333334,0.0004116666666666667,0.00020748,0.8956666666666667,0.951,0.7776666666666667,4.0,1.25664e-15,6.82746e-16,9.7348e-16,8.914799999999999e-07,4.89158e-07,6.9032e-07
6,8.954999999999999e-07,0.278,1.4,0.0006207,0.0003622333333333333,0.0003733,2.8643333333333334e-05,0.444,0.5306666666666667,0.4723333333333333,0.3333333333333333,1.5807000000000002e-15,6.77704e-16,1.13614e-15,8.157e-07,4.22888e-07,6.2084e-07
7,8.954999999999999e-07,0.278,1.4,0.0006957,0.00033195,0.00034040000000000003,2.7629999999999998e-05,0.405,0.6819999999999999,0.5655,1.0,1.1401e-15,4.91402e-16,8.157e-16,6.7966e-07,3.1386200000000003e-07,4.9858e-07
8,8.954999999999999e-07,0.278,1.4,0.00049035,0.000341035,0.000348,1.83475e-05,0.47874999999999995,0.39525,0.40700000000000003,0.25,1.52626e-15,8.5916e-16,1.19574e-15,1.04794e-06,5.960640000000001e-07,8.241399999999999e-07
9,8.954999999999999e-07,0.278,1.4,,,,,,,,,1.83325e-15,3.365e-17,3.5325e-16,1.76938e-06,6.328e-08,6.984e-07
10,8.954999999999999e-07,0.278,1.4,,,,,,,,,,,,2.1620000000000002e-06,0.0,0.0
11,8.954999999999999e-07,0.278,1.4,,,,,,,,,4.4166666666666665e-15,1.2802e-15,2.8483333333333334e-15,2.1618999999999996e-06,5.0402e-07,1.0863999999999999e-06
12,8.954999999999999e-07,0.278,1.4,0.001012,0.0003933,0.0006635,0.0002657,0.614,0.862,0.68,2.0,3.639e-15,6.516333333333334e-16,2.1886666666666666e-15,2.12122e-06,3.1052e-07,1.1414e-06
0,9.4342e-06,1.0,8.0,0.006619999999999999,0.002066,0.0025945,0.0008414,0.9305,0.9199999999999999,0.7549999999999999,2.0,4.37e-14,2.311e-14,3.3709500000000004e-14,9.0286e-06,2.7636999999999995e-06,4.5102000000000005e-06
1,9.4342e-06,1.0,8.0,0.0009146,0.00054355,0.0005611,4.2125e-05,0.5225,0.544,0.438,0.0,5.54325e-15,2.9336e-15,4.2435000000000004e-15,1.6672000000000003e-06,7.3962e-07,1.0389599999999999e-06
2,9.4342e-06,1.0,8.0,,,,,,,,,,,,1.8641399999999997e-05,1.1078e-07,9.97e-07
3,9.4342e-06,1.0,8.0,0.0007635333333333333,0.0005069,0.0005195333333333332,3.223666666666667e-05,0.32766666666666666,0.5966666666666667,0.4086666666666667,0.0,5.2735e-15,2.8641e-15,4.09775e-15,3.13118e-06,1.1901e-06,2.16486e-06
