86,106,106,2,1,BH,BH,1,BH,0.9879218,BH0024,J1047+1234          ,69249.5,56.53,18798.27,2007-01-10T02:06:43,9.0646E-06,0.8138,6.4,0.0060108,0.00584604,0.0058706,2.8902E-05,0.6338,0.7152,0.125,0,13.3225025470864,13.3769368757042,13.3483343960771,1.9629E-05,1.71944E-05,1.84386E-05,16.256,4.202E-05,8.424E-06,7.429E-06,1.843E-05,1.589E-05,4.043E-05,7.762E-06,6.91E-06,1.58E-05,1.507E-05,4.352E-05,9.087E-06,7.918E-06,2.091E-05,1.671E-05,9.86E-14,5.474E-14,1.798E-14,2.56E-14,2.728E-14,9.485E-14,5.043E-14,1.672E-14,2.204E-14,2.587E-14,1.021E-13,5.906E-14,1.916E-14,2.894E-14,2.868E-14,0.065,-0.3061,-0.3635,13.0517337801197,1.904,4.184,2.121E-05,0.884,13.2996424721773,13.2794272796357,13.3243132913006,0.3804,2.12E-07,0.0002547,3.711,13.0678815279709,4.327,3.984E-07,0.993,0.1143,0.0144,-0.2655,-0.3479,-0.3279,-0.3991,13.0314703556252,13.0716553647351,2.023,1.791,7.143,1.35,2.353E-05,1.914E-05,0.0002457,0.0003117,13.0940423009076,13.0497325319864,4.877,3.874,0.6487,0,0.4024,0.3603,0.2497,0
87,118,118,8,1,BH,BH,1,BH,0.9992643,BH0027,J1745-2900          ,158025.6,337,462011.4,2002-05-28T05:53:07,0.000481169,0.8302,7,0.0022265,0.002182,0.002203,1.9765E-05,0.5705,0.893,0.111,0,14.0277971616209,14.1592228994741,14.0911708988725,1.730384E-06,1.225424E-06,1.41376E-06,3.61,4.076E-06,2.866E-06,1.268E-07,0,0,3.558E-06,2.494E-06,7.512E-08,0,0,4.593E-06,3.237E-06,1.784E-07,6.029E-07,4.062E-08,2.026E-14,1.989E-14,3.821E-16,0,0,1.744E-14,1.699E-14,2.235E-16,0,0,2.308E-14,2.278E-14,5.407E-16,3.592E-16,1.401E-16,0.9157,0.9994,0.9994,13.837734385702,4.117,946.8,0.0005029,1.163,13.8204482088348,13.7235381958268,14.0883098412461,0.7472,569.7,1.809E-05,1.171,13.856048883576,1.688,760.7,1.165,0.9463,0.8788,1,0.9725,1,0.5191,13.7128703792809,14.1915189434341,5.215,3.188,1255,723.9,0.00295,0.0001159,6.846E-06,5.534E-05,14.3044307729638,13.7124221909213,2.564,1.202,979.6,601.6,0.8875,0.6314,770,425.6
95,178,178,68,1,BH,BH,1,BH,0.99995196,BH0027,J1745-2900          ,36340.6,337,462011.4,2014-10-20T08:33:37,0.000481169,0.8302,7,0.0419765,0.041783333333333,0.041828033333333,5.08866666666667E-05,0.341666666666667,0.572333333333333,0.174,0,12.1341461376215,12.1540377832878,12.1435948370134,0.00010126145,9.660265E-05,9.9010575E-05,23.8475,0.0002106,0.0001839,1.098E-06,0,4.443E-07,0.0002057,0.0001797,8.075E-07,0,2.031E-07,0.0002151,0.0001879,1.373E-06,0,6.728E-07,1.427E-12,1.443E-12,2.925E-15,0,9.32E-16,1.394E-12,1.409E-12,2.151E-15,0,4.261E-16,1.458E-12,1.474E-12,3.656E-15,0,1.411E-15,0.9881,0.9956,0.411,11.9051796196452,4.61,1817,0.1345,0.954,11.9118639112995,11.8985966494447,11.9377941911803,0.7801,1232,0.00164,0.96,11.9083330424043,1.535,1554,0.931,0.99,0.985,0.9975,0.9938,0.6265,0.1793,11.8894102897008,11.9578184054842,4.631,4.533,1845,1782,0,0.1184,0.001296,0.002095,11.933301449577,11.8951715963463,1.646,1.436,1627,1485,0.8083,0.7527,1299,1169
100,177,177,67,1,BH,BH,1,BH,0.9999622,BH0027,J1745-2900          ,34526.7,337,462011.4,2014-08-30T05:04:10,0.000481169,0.8302,7,0.0347555,0.034639725,0.034662025,2.88675E-05,0.527,0.54625,0.225,0,12.1000926747043,12.1195939928574,12.1095242087725,0.00011087375,0.000105824,0.000108423775,24.3925,0.0002302,0.0002015,1.111E-06,0,8.841E-07,0.000225,0.0001969,8.334E-07,0,5.626E-07,0.0002351,0.0002058,1.389E-06,0,1.206E-06,1.54E-12,1.564E-12,3.114E-15,0,1.278E-15,1.505E-12,1.529E-12,2.335E-15,0,8.133E-16,1.573E-12,1.598E-12,3.892E-15,0,1.743E-15,0.9894,0.9919,0.0974,11.876801924968,4.659,1762,0.1481,1.281,11.8870600239159,11.873219422988,11.9122185821905,0.7519,1219,0.002138,1.241,11.8830603534492,1.436,1544,1.224,0.9913,0.9863,0.9938,0.9875,0.3104,-0.1106,11.8623294627632,11.9197343726602,4.681,4.605,1789,1733,0,0.1355,0.001681,0.002741,11.9076303003709,11.869666231505,1.535,1.345,1618,1474,0.7787,0.7258,1287,1156
101,152,152,42,1,BH,BH,1,BH,0.9987502,BH0027,J1745-2900          ,112545.7,337,462011.4,2009-05-18T02:39:30,0.000481169,0.8302,7,0.0023055,0.002288,0.002297,6.947E-06,0.2435,0.502,0.062,0,13.951789000991,14.1091208940788,14.0319048206591,2.27788E-06,1.2827728E-06,1.524904E-06,3.338,4.369E-06,3.073E-06,1.136E-07,0,6.892E-08,3.734E-06,2.62E-06,5.412E-08,0,5.744E-09,5.005E-06,3.526E-06,1.732E-07,2.556E-06,1.292E-07,2.319E-14,2.264E-14,4.093E-16,0,2.192E-16,1.963E-14,1.903E-14,2.047E-16,0,2.63E-17,2.674E-14,2.625E-14,6.14E-16,1.863E-15,4.033E-16,0.9282,0.9569,0.1549,13.7423214251308,2.434,667.7,4.363E-05,1.259,13.7226200253327,13.6110112148753,14.0491971770353,1.165,375.4,2.367E-06,1.324,13.7246886454582,4.97,576.4,1.273,0.9625,0.8888,0.9888,0.9138,0.564,-0.263,13.615825861193,14.0445527894223,3.404,1.57,911.1,469.9,0.0002025,1.074E-05,8.915E-07,6.492E-06,14.1416432947022,13.6073030467403,24.98,2.54,753.7,433.3,1.505,0.9316,535.1,252.3
107,117,117,7,1,BH,BH,1,BH,0.9993767,BH0027,J1745-2900          ,166689.2,337,462011.4,2002-05-25T15:34:27,0.000481169,0.8302,7,0.002038,0.0020355,0.0020365,1.1304E-06,0.28,0.376,0.064,0,14.091969888078,14.2397072211011,14.1621176287407,1.500412E-06,1.02805E-06,1.202928E-06,3.292,3.453E-06,2.465E-06,9.664E-08,0,0,2.969E-06,2.118E-06,5.325E-08,0,0,3.937E-06,2.812E-06,1.4E-07,5.716E-07,4.146E-08,1.707E-14,1.697E-14,2.903E-16,0,9.299E-17,1.438E-14,1.426E-14,1.514E-16,0,0,1.975E-14,1.968E-14,4.228E-16,4.095E-16,1.953E-16,0.9244,0.9994,0.9994,13.9288547095489,4.266,943.3,0.0005095,1.109,13.9453869454431,13.8099485822408,14.3712025144333,0.7511,548.9,1.412E-05,1.273,13.8471004036063,1.755,725.2,1.183,0.9563,0.8888,1,0.9675,1,0.4079,13.7939841232367,14.2535993555084,5.374,3.178,1190,728.1,0.003517,9.733E-05,4.303E-06,5.653E-05,14.0040578370074,13.7622050067261,3.023,1.16,903.7,575.9,0.9405,0.6006,728.2,406
108,176,176,66,1,BH,BH,1,BH,0.9999075,BH0027,J1745-2900          ,42689.3,337,462011.4,2014-08-02T03:52:16,0.000481169,0.8302,7,0.0505,0.049213966666667,0.049797966666667,0.000571633333333,0.927,0.946,0.397333333333333,0.666666666666667,12.068630624556,12.0856562345513,12.0768643612119,9.689312E-05,9.125688E-05,9.41702E-05,22.786,0.0002452,0.0002148,1.569E-06,8.698E-06,5.84E-07,0.0002403,0.0002105,1.281E-06,3.866E-06,3.374E-07,0.0002497,0.0002188,1.858E-06,1.329E-05,8.176E-07,1.66E-12,1.686E-12,4.285E-15,0,8.786E-16,1.627E-12,1.653E-12,3.497E-15,0,5.076E-16,1.691E-12,1.718E-12,5.074E-15,0,1.23E-15,0.9856,0.9944,0.4422,11.8256494025206,4.622,1787,0.1603,0.789,11.8303255659412,11.8190144192133,11.8464900106992,0.7939,1161,0.001693,0.764,11.8279811905754,1.585,1487,0.755,0.9875,0.9825,0.9963,0.9925,0.6127,0.2717,11.8121973612816,11.869666231505,4.64,4.538,1811,1750,0,0.1386,0.001387,0.002078,11.8498578381514,11.8167301563172,1.684,1.494,1549,1428,0.8185,0.7699,1217,1108
109,175,175,65,1,BH,BH,1,BH,0.99997294,BH0027,J1745-2900          ,41453.3,337,462011.4,2014-07-16T23:01:21,0.000481169,0.8302,7,0.0401001,0.0398896,0.039898325,2.25426605E-05,0.15975,0.3475,0.27325,0.25,12.0345886131287,12.0512897811917,12.042496630446,0.0001029444,9.695194E-05,0.00010000824,23.094,0.0002605,0.0002289,1.244E-06,8.456E-06,9.412E-07,0.0002554,0.0002245,9.859E-07,3.252E-06,6.218E-07,0.0002652,0.0002331,1.502E-06,1.366E-05,1.26E-06,1.795E-12,1.826E-12,3.409E-15,0,2.723E-15,1.76E-12,1.79E-12,2.682E-15,0,1.75E-15,1.827E-12,1.859E-12,4.136E-15,0,3.647E-15,0.9894,0.9919,0.1149,11.7966950838615,4.603,1831,0.1712,1.079,11.802995271977,11.7926349625309,11.8210230527068,0.7983,1201,0.001798,1.047,11.7991495019089,1.583,1540,1.039,0.9913,0.9875,0.9938,0.9888,0.3004,-0.0768,11.7835701691238,11.8338660296949,4.621,4.533,1856,1799,0,0.1523,0.001471,0.002214,11.8204482088348,11.7883455994468,1.682,1.492,1604,1479,0.8232,0.774,1259,1146
125,180,180,70,1,BH,BH,1,BH,0.9999267,BH0027,J1745-2900          ,16464.4,337,462011.4,2014-07-04T21:12:14,0.000481169,0.8302,7,0.057750333333333,0.0572743,0.057421166666667,0.000149986666667,0.684333333333333,0.768333333333333,0.268,0.666666666666667,11.9974344738602,12.0226611442818,12.0094479358747,0.00011203606,0.0001033202,0.0001077244,14.738,0.0002824,0.0002489,1.489E-06,5.833E-06,0,0.0002741,0.0002415,1.001E-06,0,0,0.0002903,0.0002558,1.977E-06,1.167E-05,4.333E-07,1.937E-12,1.973E-12,3.921E-15,0,0,1.879E-12,1.915E-12,2.635E-15,0,0,1.99E-12,2.028E-12,5.208E-15,0,4.913E-16,0.9881,0.9994,0.9994,11.7886124470631,4.64,1781,0.1851,1.061,11.788879458742,11.7690404442514,11.8332739444199,0.7903,1148,0.001934,1.082,11.7854210464295,1.581,1472,1.057,0.9913,0.9838,1,0.9975,1,0.5565,11.7619538968712,11.9100948885606,4.668,4.457,1818,1706,0,0.1355,0.001409,0.002699,11.8306195046881,11.7662426370345,1.745,1.439,1571,1380,0.8296,0.7523,1238,1066
136,185,185,1,1,BH,BH,1,BH,0.89559954,BH0029,V404 CYG            ,55611.7,38.72,19053.99,2003-07-28T20:58:30,0.00011961,0.943,7.4,0.02965676,0.0022618,0.0122569,0.0062273418,0.8368,0.821,0.8954,7.4,12.897459963506,12.9275824478048,12.9120866107837,3.48726E-05,3.23706E-05,3.36348E-05,21.132,9.567E-05,3.571E-05,2.481E-05,1.614E-06,1.037E-05,9.313E-05,3.426E-05,2.382E-05,9.75E-07,9.668E-06,9.807E-05,3.717E-05,2.58E-05,2.253E-06,1.107E-05,3.034E-13,2.278E-13,6.227E-14,2.716E-15,1.6E-14,2.956E-13,2.188E-13,5.979E-14,1.618E-15,1.492E-14,3.107E-13,2.368E-13,6.476E-14,3.815E-15,1.708E-14,0.1799,0.5497,0.411,12.5550188879121,2.192,77.12,0.0001476,0.93,12.5943122133272,12.5810361692964,12.6097716375309,0.7433,23.79,9.406E-05,1.389,12.5635193049905,3.79,62.29,0.893,0.2067,0.1543,0.5765,0.5228,0.4428,0.3791,12.542118103266,12.5692801121367,2.278,2.109,82.17,72.44,0.0001628,0.000134,8.434E-05,0.0001051,12.57856060978,12.5500590112267,4.195,3.441,65.86,58.96,0.7648,0.7222,26.59,21.19
137,184,184,0,1,BH,BH,1,BH,0.89109397,BH0029,V404 CYG            ,10295.8,38.72,19053.99,2000-04-26T16:37:42,0.00011961,0.943,7.4,0.08567296,0.03643818,0.06077636,0.012060136,0.839,0.7486,0.5474,3.2,12.1866653816422,12.2175885827023,12.2018511889156,0.0001587842,0.0001475898,0.000153326,20.27,0.0004426,0.000171,0.0001064,3.1E-06,4.353E-05,0.0004304,0.0001637,0.0001018,1.669E-06,4.038E-05,0.000454,0.0001783,0.0001106,4.531E-06,4.649E-05,1.561E-12,1.246E-12,2.635E-13,3.218E-15,6.765E-14,1.52E-12,1.193E-12,2.521E-13,1.733E-15,6.274E-14,1.602E-12,1.3E-12,2.742E-13,4.704E-15,7.225E-14,0.2349,0.5946,0.4185,11.8632794328436,1.811,64.25,0.000452,0.874,11.9154237220657,11.9003193588908,11.933301449577,0.836,17.79,0.0002721,1.593,11.869344650978,6.933,54.87,0.908,0.2617,0.2067,0.6215,0.569,0.4516,0.3854,11.8480176045425,11.8777841217272,1.901,1.722,69.07,59.72,0.0005011,0.0004084,0.0002411,0.0003075,11.8927900303521,11.8541822855082,8.42,5.877,58.35,51.51,0.8649,0.8078,20.54,15.22
148,49,245,0,1,NS,NS,1,NS,0.9998957,NS0004,1A 1744-361         ,15794.5,11.5,834.5871,2003-05-28T17:17:44,0,0,0,0.0063475,0.00477075,0.004965,0.0002723475,0.4245,0.521,0.27175,0,13.2842786217007,13.3880272301484,13.3329885707021,1.4103E-05,1.121875E-05,1.267175E-05,7.765,2.937E-05,9.635E-06,7.208E-06,0,4.474E-06,2.682E-05,8.213E-06,6.229E-06,0,3.613E-06,3.192E-05,1.097E-05,8.187E-06,0,5.335E-06,9.223E-14,6.922E-14,1.759E-14,0,6.771E-15,8.387E-14,5.916E-14,1.523E-14,0,5.434E-15,1.006E-13,7.928E-14,1.996E-14,0,8.025E-15,0.1449,0.3748,0.2411,13.1327682854811,2.054,49.73,3.107E-05,0.636,13.1516876963727,13.1051303432547,13.2128230075294,0.8028,0.05938,1.796E-05,0.782,13.1456939581989,4.44,38.39,0.539,0.238,0.0481,0.4741,0.2705,0.3504,0.133,13.081235968972,13.181774106386,2.345,1.79,63.79,37.77,4.239E-05,2.305E-05,1.429E-05,2.574E-05,13.2369465597004,13.088895682196,6.806,3.151,48.54,29.74,0.8627,0.7271,8.071,0
149,63,259,10,1,NS,NS,1,NS,0.92048866,NS0009,2E 1613.5-5053      ,4930.3,107.71,33777.17,2005-07-10T03:28:07,0.001277774,1,8,0.0875525,0.06719,0.0773575,0.0101737025,0.69425,0.86,0.55375,3.75,12.1202377003182,12.1729555998802,12.1457015508262,0.00024052,0.000211425,0.00022604,13.5825,0.0005452,0.0001722,0.0001491,0,3.766E-05,0.0005189,0.0001609,0.000139,0,2.69E-05,0.0005715,0.0001835,0.0001592,0,4.788E-05,1.421E-12,9.789E-13,4.11E-13,0,4.905E-14,1.356E-12,9.144E-13,3.834E-13,0,3.219E-14,1.486E-12,1.043E-12,4.385E-13,0,6.515E-14,0.0725,0.6346,0.5884,11.8985966494447,4.76,287.8,0.0199,1.112,11.9083330424043,11.880084589742,11.9590023075765,0.4843,114.2,0.005126,1.171,11.9041335465215,1.008,188.2,1.088,0.1193,0.0269,0.7214,0.5553,0.6827,0.5016,11.8719239873313,11.9484616094847,5.079,4.464,320.6,257.8,0.02984,0.01367,0.003674,0.007329,11.9574244875598,11.8751698505861,1.114,0.9127,210.5,168,0.5106,0.4587,134.7,95.91
